time_stamp	key0_27.5Hz	key1_29.135Hz	key2_30.868Hz	key3_32.703Hz	key4_34.648Hz	key5_36.708Hz	key6_38.891Hz	key7_41.203Hz	key8_43.654Hz	key9_46.249Hz	key10_48.999Hz	key11_51.913Hz	key12_55.0Hz	key13_58.27Hz	key14_61.735Hz	key15_65.406Hz	key16_69.296Hz	key17_73.416Hz	key18_77.782Hz	key19_82.407Hz	key20_87.307Hz	key21_92.499Hz	key22_97.999Hz	key23_103.826Hz	key24_110.0Hz	key25_116.541Hz	key26_123.471Hz	key27_130.813Hz	key28_138.591Hz	key29_146.832Hz	key30_155.563Hz	key31_164.814Hz	key32_174.614Hz	key33_184.997Hz	key34_195.998Hz	key35_207.652Hz	key36_220.0Hz	key37_233.082Hz	key38_246.942Hz	key39_261.626Hz	key40_277.183Hz	key41_293.665Hz	key42_311.127Hz	key43_329.628Hz	key44_349.228Hz	key45_369.994Hz	key46_391.995Hz	key47_415.305Hz	key48_440.0Hz	key49_466.164Hz	key50_493.883Hz	key51_523.251Hz	key52_554.365Hz	key53_587.33Hz	key54_622.254Hz	key55_659.255Hz	key56_698.456Hz	key57_739.989Hz	key58_783.991Hz	key59_830.609Hz	key60_880.0Hz	key61_932.328Hz	key62_987.767Hz	key63_1046.502Hz	key64_1108.731Hz	key65_1174.659Hz	key66_1244.508Hz	key67_1318.51Hz	key68_1396.913Hz	key69_1479.978Hz	key70_1567.982Hz	key71_1661.219Hz	key72_1760.0Hz	key73_1864.655Hz	key74_1975.533Hz	key75_2093.005Hz	key76_2217.461Hz	key77_2349.318Hz	key78_2489.016Hz	key79_2637.02Hz	key80_2793.826Hz	key81_2959.955Hz	key82_3135.963Hz	key83_3322.438Hz	key84_3520.0Hz	key85_3729.31Hz	key86_3951.066Hz	key87_4186.009Hz
3733	0.00	0.18	0.18	0.34	0.42	0.40	0.37	0.48	0.15	0.09	0.64	0.41	13.95	13.81	2.74	1.73	2.58	1.10	2.33	0.44	0.98	0.31	0.75	0.19	0.19	0.22	0.07	0.01	0.09	0.36	0.18	0.21	0.25	0.21	0.25	0.67	0.08	1.16	0.89	0.50	0.15	0.16	0.32	0.73	2.80	1.95	3.36	0.21	0.18	0.54	0.47	0.53	0.62	0.20	0.20	0.30	0.10	0.20	0.11	0.10	0.08	0.20	0.01	0.10	0.10	0.03	0.07	0.18	0.02	0.11	0.18	0.11	0.08	0.04
3800	0.00	0.04	0.03	0.25	0.13	0.03	0.09	0.23	0.30	0.58	0.37	0.24	1.63	0.45	2.16	1.15	2.28	2.76	1.59	0.86	0.36	0.33	0.63	0.66	0.24	0.12	0.05	0.13	0.16	0.48	0.33	0.03	0.54	0.41	0.40	0.42	0.56	1.24	1.24	0.45	0.11	0.29	0.34	1.57	4.05	3.07	1.19	0.10	0.17	0.53	0.48	0.51	0.65	0.25	0.12	0.23	0.29	0.11	0.02	0.04	0.10	0.37	0.02	0.23	0.00	0.06	0.08	0.25	0.05	0.03	0.18	0.09	0.04	0.18
3867	0.00	0.13	0.18	0.27	0.07	0.38	0.29	0.46	0.69	0.73	0.22	0.18	3.71	4.84	1.87	0.72	2.10	1.75	1.48	1.07	0.41	0.34	0.31	0.65	0.41	0.16	0.05	0.08	0.31	1.10	0.75	0.05	0.32	0.39	0.17	0.45	0.68	0.21	0.48	0.17	0.01	0.17	0.32	0.83	3.42	3.96	1.70	0.17	0.09	0.65	0.10	1.08	0.69	0.29	0.01	0.04	0.16	0.28	0.24	0.06	0.06	0.22	0.03	0.08	0.06	0.03	0.05	0.11	0.02	0.05	0.09	0.12	0.08	0.03
3933	0.00	0.07	0.10	0.35	0.26	0.49	0.53	0.38	0.54	0.28	0.28	0.25	1.32	1.00	1.30	0.28	2.03	3.51	2.48	1.10	0.37	0.69	0.16	0.29	0.31	0.05	0.03	0.06	0.23	0.35	0.04	0.15	0.42	0.59	0.08	0.15	0.17	0.20	0.38	0.73	0.02	0.12	0.25	0.99	6.41	6.23	1.14	0.06	0.08	0.46	0.65	0.89	0.19	0.36	0.18	0.28	0.30	0.06	0.13	0.03	0.02	0.31	0.09	0.12	0.00	0.11	0.04	0.16	0.05	0.10	0.10	0.01	0.15	0.26
4000	0.00	0.05	0.14	0.23	0.17	0.16	0.26	0.25	0.15	0.42	0.10	0.16	2.18	2.57	2.89	0.62	1.65	2.77	2.44	1.27	0.71	0.39	0.88	0.68	0.19	0.15	0.01	0.02	0.32	0.70	0.34	0.03	0.70	0.72	0.22	0.46	0.23	0.58	0.75	0.65	0.02	0.07	0.08	0.54	3.87	5.00	1.02	0.23	0.13	0.67	0.65	0.97	0.16	0.18	0.06	0.06	0.12	0.06	0.12	0.15	0.04	0.22	0.07	0.13	0.08	0.08	0.05	0.13	0.08	0.02	0.30	0.23	0.07	0.05
4067	0.00	0.05	0.09	0.15	0.20	0.23	0.17	0.43	0.28	0.32	0.32	0.11	2.06	1.38	1.17	0.70	1.45	3.21	3.36	1.20	0.38	0.83	0.47	0.12	0.10	0.05	0.03	0.13	0.29	0.62	0.39	0.07	0.41	0.32	0.34	0.30	0.16	0.96	0.59	0.19	0.10	0.15	0.19	0.70	1.53	2.51	1.58	0.29	0.27	0.44	0.73	2.29	1.18	0.33	0.02	0.10	0.14	0.26	0.13	0.07	0.13	0.29	0.03	0.01	0.16	0.05	0.03	0.09	0.04	0.03	0.09	0.18	0.16	0.06
4133	0.00	0.10	0.14	0.37	0.23	0.19	0.33	0.21	0.34	0.54	0.17	0.32	6.59	7.56	1.26	0.33	1.97	2.17	0.11	0.76	0.49	0.59	0.84	0.38	0.18	0.08	0.05	0.11	0.03	0.27	0.35	0.07	0.11	0.14	0.51	0.18	0.30	0.30	0.47	0.23	0.12	0.03	0.11	0.19	3.93	2.85	1.50	0.21	0.09	0.55	2.74	2.58	0.60	0.47	0.10	0.11	0.11	0.27	0.16	0.02	0.15	0.21	0.02	0.05	0.19	0.13	0.11	0.18	0.02	0.02	0.07	0.14	0.11	0.03
4200	0.00	0.27	0.26	0.40	0.32	0.11	0.13	0.39	0.22	0.15	0.35	0.38	2.12	9.28	9.68	1.79	2.27	3.18	1.29	0.47	1.01	0.58	0.43	0.08	0.22	0.13	0.04	0.09	0.09	0.39	0.21	0.16	0.18	0.24	0.36	0.29	0.32	0.69	0.28	0.22	0.32	0.14	0.18	0.17	2.00	0.83	1.70	0.45	0.19	1.14	0.82	0.74	0.66	0.33	0.06	0.02	0.10	0.02	0.04	0.14	0.10	0.16	0.22	0.07	0.09	0.08	0.08	0.22	0.09	0.01	0.18	0.23	0.14	0.04
4267	0.00	0.14	0.11	0.11	0.61	0.42	0.26	0.14	0.49	0.61	0.07	0.32	1.61	3.32	1.28	0.94	3.51	2.19	1.86	0.59	0.47	0.36	0.31	0.17	0.24	0.13	0.10	0.02	0.08	0.25	0.28	0.16	0.35	0.17	0.08	0.46	0.12	0.35	0.47	0.45	0.07	0.03	0.06	0.21	2.17	0.33	1.63	0.27	0.16	0.40	1.13	1.25	0.28	0.35	0.05	0.06	0.03	0.09	0.06	0.07	0.08	0.15	0.13	0.06	0.02	0.05	0.11	0.25	0.06	0.07	0.13	0.19	0.04	0.07
4333	0.00	0.21	0.24	0.23	0.33	0.25	0.22	0.22	0.29	0.57	0.07	0.21	14.22	15.74	1.75	1.17	3.30	4.92	4.17	1.38	0.39	0.71	0.55	0.38	0.01	0.08	0.05	0.07	0.10	0.14	0.22	0.02	0.26	0.29	0.33	0.37	0.26	0.32	0.63	0.37	0.14	0.09	0.07	0.30	5.93	0.06	5.60	0.61	0.10	0.78	3.28	2.59	0.16	0.07	0.14	0.02	0.06	0.09	0.03	0.11	0.10	0.21	0.15	0.07	0.05	0.05	0.12	0.18	0.07	0.02	0.19	0.23	0.16	0.00
4400	0.00	0.18	0.16	0.12	0.14	0.27	0.08	0.22	0.08	0.29	0.24	0.03	6.36	5.63	0.30	1.16	1.05	1.32	1.05	0.24	0.43	0.16	0.45	0.22	0.15	0.04	0.02	0.05	0.02	0.15	0.39	0.15	0.08	0.04	0.18	0.29	0.20	0.18	0.36	0.27	0.07	0.07	0.14	0.15	2.21	2.71	0.43	0.31	0.16	1.30	1.51	0.44	0.16	0.15	0.11	0.04	0.04	0.03	0.03	0.11	0.10	0.18	0.16	0.00	0.03	0.08	0.08	0.15	0.06	0.03	0.20	0.22	0.14	0.02
4467	0.00	0.02	0.03	0.20	0.18	0.36	0.07	0.12	0.13	0.28	0.38	0.32	1.54	1.99	0.16	0.98	0.62	1.21	1.13	0.41	0.27	0.25	0.36	0.19	0.17	0.10	0.05	0.06	0.07	0.19	0.06	0.12	0.29	0.06	0.35	0.16	0.33	0.65	0.44	0.22	0.13	0.09	0.10	0.02	0.21	1.03	0.76	0.10	0.12	0.91	0.75	0.30	0.29	0.30	0.11	0.06	0.00	0.17	0.13	0.06	0.03	0.20	0.04	0.01	0.16	0.10	0.06	0.08	0.01	0.00	0.08	0.09	0.06	0.02
4533	0.00	0.06	0.09	0.03	0.26	0.45	0.11	0.07	0.08	0.43	0.32	0.25	1.51	4.31	3.77	1.67	0.44	2.43	2.01	0.53	0.59	0.78	0.63	0.30	0.08	0.12	0.05	0.07	0.07	0.18	0.03	0.10	0.22	0.32	0.03	0.10	0.31	0.12	0.38	0.44	0.09	0.07	0.10	0.25	2.06	2.14	0.41	0.19	0.10	0.14	0.14	0.15	0.15	0.26	0.05	0.07	0.04	0.18	0.11	0.03	0.10	0.22	0.02	0.04	0.12	0.05	0.06	0.09	0.02	0.04	0.02	0.08	0.06	0.03
4600	0.00	0.16	0.15	0.12	0.26	0.12	0.18	0.19	0.09	0.25	0.30	0.27	1.37	2.08	1.45	0.58	0.71	1.01	1.03	0.60	1.91	1.65	0.89	0.32	0.17	0.05	0.05	0.04	0.08	0.33	0.30	0.08	0.14	0.01	0.18	0.12	0.22	0.48	0.26	0.09	0.40	0.09	0.10	0.26	2.04	2.54	0.42	0.09	0.06	0.39	0.51	0.30	0.08	0.09	0.11	0.01	0.10	0.02	0.02	0.11	0.11	0.14	0.17	0.05	0.05	0.05	0.06	0.16	0.07	0.02	0.12	0.16	0.10	0.04
4667	0.00	0.02	0.04	0.05	0.06	0.01	0.04	0.11	0.05	0.15	0.33	0.25	0.65	0.29	0.73	0.36	0.36	1.09	1.38	0.54	0.41	0.52	0.44	0.26	0.07	0.01	0.01	0.05	0.10	0.24	0.11	0.09	0.23	0.21	0.13	0.21	0.09	0.48	0.47	0.23	0.08	0.11	0.15	0.16	0.59	0.62	0.18	0.02	0.02	0.19	0.22	0.06	0.07	0.13	0.08	0.06	0.14	0.06	0.02	0.01	0.02	0.17	0.03	0.09	0.02	0.01	0.04	0.12	0.02	0.01	0.11	0.06	0.02	0.09
4733	0.00	0.13	0.11	0.08	0.15	0.07	0.15	0.10	0.18	0.36	0.11	0.08	0.33	0.10	0.48	0.26	0.26	0.48	0.68	0.25	0.26	0.23	0.25	0.24	0.19	0.09	0.04	0.05	0.08	0.12	0.07	0.07	0.20	0.04	0.07	0.26	0.03	0.26	0.22	0.11	0.04	0.04	0.01	0.18	0.37	0.86	0.38	0.12	0.04	0.07	0.28	0.37	0.04	0.03	0.01	0.02	0.07	0.09	0.02	0.05	0.05	0.07	0.08	0.03	0.02	0.02	0.02	0.10	0.03	0.01	0.15	0.13	0.01	0.09
4800	0.00	0.01	0.01	0.30	0.16	0.11	0.10	0.03	0.03	0.28	0.20	0.14	0.04	0.58	0.46	0.15	0.52	0.55	0.40	0.23	0.05	0.19	0.24	0.15	0.07	0.04	0.01	0.01	0.19	0.25	0.02	0.02	0.24	0.16	0.18	0.08	0.11	0.18	0.16	0.04	0.04	0.05	0.01	0.03	0.02	0.06	0.03	0.04	0.00	0.25	0.21	0.05	0.06	0.08	0.07	0.01	0.02	0.00	0.07	0.08	0.03	0.05	0.05	0.01	0.01	0.03	0.02	0.07	0.02	0.01	0.10	0.07	0.04	0.03
4867	0.00	0.07	0.13	0.18	0.26	0.20	0.36	0.28	0.25	0.15	0.45	0.05	0.33	0.46	0.27	0.09	0.17	0.45	0.31	0.50	0.50	0.70	0.20	0.19	0.02	0.06	0.05	0.01	0.03	0.16	0.12	0.20	0.33	0.02	0.14	0.24	0.15	0.07	0.24	0.33	0.05	0.04	0.05	0.34	1.25	0.88	0.18	0.05	0.05	0.06	0.18	0.38	0.29	0.21	0.05	0.03	0.02	0.06	0.06	0.04	0.06	0.09	0.08	0.02	0.03	0.06	0.06	0.15	0.03	0.04	0.07	0.11	0.03	0.05
4933	0.00	0.00	0.07	0.14	0.27	0.19	0.09	0.23	0.30	0.13	0.25	0.16	0.29	0.56	0.44	0.12	0.20	0.66	0.95	0.37	0.47	0.35	0.23	0.12	0.09	0.05	0.02	0.05	0.15	0.25	0.04	0.17	0.18	0.04	0.19	0.11	0.06	0.25	0.30	0.34	0.11	0.08	0.08	0.19	0.22	0.20	0.09	0.03	0.03	0.14	0.06	0.05	0.01	0.12	0.08	0.04	0.12	0.04	0.04	0.02	0.01	0.13	0.03	0.10	0.01	0.01	0.03	0.08	0.01	0.00	0.08	0.03	0.02	0.06
5000	0.00	0.13	0.08	1.52	0.70	1.14	0.15	0.17	0.16	0.36	0.63	0.14	0.19	0.47	0.59	0.15	0.30	0.35	0.24	0.05	0.42	0.47	0.36	0.33	0.14	0.02	0.00	0.04	0.17	0.47	0.40	0.22	0.49	0.88	0.34	0.21	0.25	0.38	0.24	0.11	0.17	0.03	0.05	0.20	0.14	0.59	0.60	0.09	0.02	0.07	0.09	0.12	0.05	0.06	0.06	0.00	0.05	0.01	0.01	0.07	0.06	0.08	0.11	0.02	0.05	0.05	0.03	0.10	0.05	0.01	0.09	0.12	0.07	0.02
5067	0.00	0.04	0.02	0.17	0.04	0.18	0.13	0.08	0.35	0.54	0.28	0.05	0.18	0.03	0.20	0.06	0.20	0.42	0.81	0.74	0.16	0.08	0.15	0.12	0.05	0.04	0.01	0.01	0.02	0.23	0.22	0.02	0.16	0.19	0.10	0.10	0.19	0.06	0.28	0.25	0.05	0.06	0.05	0.06	0.45	0.41	0.02	0.08	0.07	0.06	0.07	0.15	0.19	0.12	0.03	0.06	0.00	0.05	0.02	0.02	0.06	0.07	0.04	0.01	0.04	0.06	0.01	0.05	0.00	0.01	0.06	0.06	0.05	0.03
5133	0.00	0.11	0.11	0.13	0.25	0.13	0.28	0.03	0.10	0.05	0.13	0.04	0.37	0.24	0.40	0.29	0.10	0.27	0.52	0.50	0.15	0.10	0.15	0.15	0.07	0.02	0.02	0.03	0.04	0.17	0.20	0.02	0.10	0.20	0.12	0.34	0.15	0.46	0.26	0.18	0.02	0.05	0.04	0.06	0.13	0.21	0.21	0.04	0.05	0.05	0.20	0.18	0.03	0.05	0.04	0.02	0.03	0.03	0.02	0.06	0.04	0.09	0.08	0.03	0.01	0.03	0.06	0.09	0.04	0.01	0.10	0.11	0.07	0.01
5200	0.00	0.10	0.07	0.05	0.14	0.14	0.09	0.02	0.28	0.37	0.20	0.13	0.12	0.15	0.05	0.07	0.08	0.13	0.21	0.20	0.14	0.05	0.21	0.09	0.06	0.05	0.03	0.03	0.06	0.32	0.30	0.01	0.14	0.14	0.12	0.11	0.30	0.03	0.25	0.10	0.04	0.04	0.02	0.07	0.10	0.10	0.08	0.00	0.01	0.10	0.02	0.16	0.10	0.06	0.06	0.01	0.03	0.03	0.00	0.05	0.04	0.08	0.08	0.01	0.00	0.04	0.06	0.10	0.04	0.01	0.11	0.10	0.03	0.01
5267	0.00	0.01	0.00	0.05	0.19	0.21	0.02	0.03	0.06	0.12	0.17	0.19	0.42	0.65	0.16	0.12	0.06	0.09	0.06	0.00	0.15	0.11	0.09	0.02	0.11	0.06	0.02	0.03	0.04	0.15	0.10	0.04	0.21	0.22	0.28	0.05	0.09	0.44	0.32	0.15	0.07	0.05	0.05	0.02	0.15	0.22	0.05	0.06	0.06	0.04	0.00	0.06	0.11	0.15	0.05	0.04	0.00	0.09	0.06	0.03	0.02	0.10	0.01	0.01	0.09	0.05	0.03	0.03	0.01	0.00	0.04	0.04	0.03	0.01
5333	0.00	0.09	0.08	0.08	0.10	0.08	0.06	0.07	0.09	0.21	0.05	0.11	0.17	0.30	0.05	0.16	0.17	0.35	0.34	0.12	0.06	0.08	0.14	0.01	0.01	0.02	0.01	0.01	0.08	0.10	0.21	0.10	0.08	0.03	0.12	0.19	0.10	0.18	0.19	0.14	0.02	0.04	0.05	0.05	0.03	0.02	0.02	0.04	0.06	0.03	0.13	0.15	0.01	0.03	0.03	0.02	0.02	0.01	0.02	0.05	0.04	0.07	0.07	0.01	0.01	0.04	0.03	0.06	0.03	0.02	0.09	0.10	0.06	0.00
5400	0.00	0.02	0.02	0.04	0.02	0.05	0.07	0.06	0.05	0.06	0.11	0.06	0.12	0.26	0.08	0.10	0.10	0.15	0.27	0.16	0.14	0.07	0.07	0.03	0.09	0.05	0.02	0.04	0.06	0.12	0.05	0.05	0.11	0.02	0.11	0.11	0.25	0.07	0.12	0.01	0.08	0.04	0.05	0.02	0.08	0.04	0.13	0.02	0.01	0.01	0.02	0.00	0.08	0.12	0.02	0.02	0.01	0.08	0.06	0.02	0.03	0.10	0.00	0.00	0.07	0.04	0.03	0.04	0.01	0.01	0.02	0.03	0.03	0.01
5467	0.00	0.02	0.03	0.06	0.08	0.08	0.03	0.08	0.10	0.19	0.07	0.03	0.07	0.21	0.17	0.02	0.11	0.18	0.33	0.27	0.10	0.07	0.14	0.06	0.03	0.02	0.01	0.04	0.14	0.20	0.07	0.01	0.08	0.08	0.10	0.09	0.04	0.29	0.21	0.04	0.01	0.04	0.06	0.02	0.08	0.05	0.04	0.02	0.03	0.01	0.08	0.06	0.02	0.06	0.01	0.03	0.04	0.08	0.04	0.01	0.04	0.09	0.01	0.00	0.05	0.01	0.01	0.03	0.01	0.01	0.03	0.05	0.04	0.01
5533	0.00	0.06	0.05	0.04	0.05	0.09	0.05	0.02	0.13	0.19	0.11	0.03	0.09	0.24	0.31	0.18	0.13	0.43	0.47	0.21	0.04	0.05	0.11	0.07	0.05	0.06	0.02	0.03	0.07	0.19	0.13	0.14	0.31	0.46	0.35	0.21	0.11	0.46	0.49	0.29	0.08	0.03	0.03	0.02	0.07	0.09	0.08	0.17	0.25	0.05	0.08	0.13	0.09	0.07	0.05	0.01	0.02	0.02	0.00	0.03	0.04	0.06	0.07	0.01	0.02	0.03	0.03	0.07	0.02	0.00	0.08	0.07	0.02	0.02
5600	0.00	0.01	0.00	0.01	0.06	0.06	0.07	0.07	0.10	0.11	0.01	0.01	0.03	0.06	0.01	0.02	0.06	0.09	0.30	0.22	0.02	0.07	0.08	0.03	0.02	0.01	0.00	0.02	0.14	0.18	0.03	0.04	0.14	0.05	0.22	0.05	0.08	0.20	0.18	0.01	0.04	0.02	0.03	0.03	0.04	0.05	0.09	0.06	0.05	0.02	0.06	0.11	0.07	0.04	0.02	0.00	0.01	0.01	0.01	0.02	0.01	0.00	0.00	0.01	0.02	0.00	0.01	0.01	0.00	0.01	0.03	0.02	0.00	0.00
5667	0.00	0.06	0.06	0.20	0.13	0.08	0.01	0.16	0.14	0.29	0.19	0.14	0.27	0.29	0.12	0.12	0.09	0.16	0.43	0.32	0.04	0.08	0.13	0.09	0.01	0.04	0.02	0.02	0.04	0.21	0.18	0.08	0.15	0.19	0.02	0.04	0.07	0.19	0.16	0.03	0.02	0.04	0.03	0.08	0.07	0.18	0.10	0.27	0.25	0.15	0.06	0.12	0.04	0.05	0.04	0.00	0.02	0.02	0.00	0.03	0.03	0.05	0.05	0.00	0.01	0.02	0.03	0.06	0.02	0.01	0.08	0.07	0.02	0.01
5733	0.00	0.00	0.02	0.02	0.09	0.08	0.04	0.08	0.06	0.08	0.13	0.06	0.05	0.02	0.06	0.05	0.03	0.17	0.42	0.25	0.06	0.04	0.08	0.04	0.03	0.03	0.01	0.02	0.09	0.16	0.09	0.04	0.05	0.05	0.10	0.07	0.02	0.08	0.09	0.13	0.05	0.04	0.06	0.01	0.01	0.05	0.02	0.28	0.24	0.04	0.03	0.01	0.00	0.06	0.04	0.02	0.06	0.02	0.02	0.01	0.01	0.07	0.01	0.05	0.00	0.01	0.01	0.04	0.00	0.00	0.04	0.02	0.01	0.03
5800	0.00	0.07	0.06	0.08	0.16	0.14	0.02	0.09	0.13	0.00	0.02	0.06	0.04	0.08	0.06	0.01	0.10	0.17	0.25	0.08	0.12	0.06	0.06	0.02	0.07	0.02	0.00	0.02	0.06	0.17	0.09	0.12	0.14	0.07	0.17	0.16	0.17	0.33	0.11	0.07	0.08	0.02	0.05	0.01	0.02	0.06	0.06	0.51	0.59	0.29	0.10	0.05	0.02	0.02	0.02	0.00	0.02	0.01	0.00	0.04	0.03	0.05	0.05	0.01	0.02	0.02	0.02	0.05	0.02	0.00	0.05	0.06	0.03	0.01
